Country,Year,Bronze,Gold,Silver
Afghanistan,2008.0,1,0,0
Algeria,1984.0,2,0,0
Algeria,1992.0,1,1,0
Algeria,1996.0,1,2,0
Algeria,2000.0,3,1,1
Algeria,2008.0,1,0,1
Argentina,1988.0,12,0,1
Argentina,1992.0,2,0,0
Argentina,1996.0,1,0,19
Argentina,2000.0,3,0,17
Argentina,2004.0,21,26,0
Argentina,2008.0,31,20,0
Armenia,1996.0,0,1,1
Armenia,2000.0,1,0,0
Armenia,2008.0,6,0,0
Australia,1976.0,8,0,16
Australia,1980.0,5,5,2
Australia,1984.0,29,7,14
Australia,1988.0,10,18,6
Australia,1992.0,16,14,27
Australia,1996.0,84,32,16
Australia,2000.0,54,60,69
Australia,2004.0,30,49,78
Australia,2008.0,76,31,42
Austria,1976.0,1,0,0
Austria,1980.0,1,1,3
Austria,1984.0,1,1,1
Austria,1988.0,0,1,0
Austria,1992.0,0,0,6
Austria,1996.0,2,0,1
Austria,2000.0,0,3,1
Austria,2004.0,1,3,4
Austria,2008.0,2,0,1
Azerbaijan,1996.0,0,0,1
Azerbaijan,2000.0,1,2,0
Azerbaijan,2004.0,4,1,0
Azerbaijan,2008.0,4,1,2
Bahamas,1992.0,1,0,0
Bahamas,1996.0,0,0,5
Bahamas,2000.0,0,6,0
Bahamas,2004.0,1,1,0
Bahamas,2008.0,1,0,4
Barbados,2000.0,1,0,0
Belarus,1996.0,16,1,6
Belarus,2000.0,11,3,8
Belarus,2004.0,9,2,6
Belarus,2008.0,17,8,5
Belgium,1976.0,6,0,3
Belgium,1980.0,0,1,0
Belgium,1984.0,2,1,2
Belgium,1988.0,2,0,0
Belgium,1992.0,2,0,1
Belgium,1996.0,2,2,2
Belgium,2000.0,4,0,3
Belgium,2004.0,2,1,0
Belgium,2008.0,0,1,4
Bermuda*,1976.0,1,0,0
Brazil,1976.0,3,0,0
Brazil,1980.0,5,4,0
Brazil,1984.0,2,1,34
Brazil,1988.0,5,1,22
Brazil,1992.0,0,13,1
Brazil,1996.0,44,5,15
Brazil,2000.0,36,0,12
Brazil,2004.0,3,18,19
Brazil,2008.0,27,14,34
Bulgaria,1976.0,18,8,13
Bulgaria,1980.0,40,8,46
Bulgaria,1988.0,17,10,14
Bulgaria,1992.0,7,3,7
Bulgaria,1996.0,6,3,12
Bulgaria,2000.0,2,5,6
Bulgaria,2004.0,14,2,1
Bulgaria,2008.0,3,1,1
Burundi,1996.0,0,1,0
Cameroon,1984.0,1,0,0
Cameroon,2000.0,0,18,0
Cameroon,2004.0,0,1,0
Cameroon,2008.0,0,1,0
Canada,1976.0,12,0,8
Canada,1984.0,32,19,35
Canada,1988.0,12,4,5
Canada,1992.0,12,27,5
Canada,1996.0,12,8,31
Canada,2000.0,23,4,4
Canada,2004.0,4,3,10
Canada,2008.0,10,11,13
Chile,1988.0,0,0,1
Chile,2000.0,18,0,0
Chile,2004.0,1,3,0
Chile,2008.0,0,0,1
China,1984.0,37,26,13
China,1988.0,31,6,16
China,1992.0,19,18,46
China,1996.0,17,19,74
China,2000.0,17,39,23
China,2004.0,15,52,27
China,2008.0,57,74,53
Colombia,1984.0,0,0,1
Colombia,1988.0,1,0,0
Colombia,1992.0,1,0,0
Colombia,2000.0,0,1,0
Colombia,2004.0,2,0,0
Colombia,2008.0,1,0,1
Costa Rica,1988.0,0,0,1
Costa Rica,1996.0,0,1,0
Costa Rica,2000.0,2,0,0
Cote d'Ivoire,1984.0,0,0,1
Croatia,1992.0,3,0,12
Croatia,1996.0,0,16,13
Croatia,2000.0,9,1,0
Croatia,2004.0,3,14,3
Croatia,2008.0,3,0,2
Cuba,1976.0,14,6,4
Cuba,1980.0,5,8,7
Cuba,1992.0,14,44,13
Cuba,1996.0,10,39,8
Cuba,2000.0,12,22,35
Cuba,2004.0,22,31,8
Cuba,2008.0,11,2,34
Czech Republic,1996.0,4,4,5
Czech Republic,2000.0,4,2,3
Czech Republic,2004.0,5,1,6
Czech Republic,2008.0,0,3,4
Czechoslovakia,1976.0,9,2,4
Czechoslovakia,1980.0,16,18,18
Czechoslovakia,1988.0,3,3,4
Czechoslovakia,1992.0,1,4,3
Denmark,1976.0,5,3,0
Denmark,1980.0,2,4,2
Denmark,1984.0,10,0,5
Denmark,1988.0,3,3,1
Denmark,1992.0,9,3,2
Denmark,1996.0,1,22,1
Denmark,2000.0,4,18,3
Denmark,2004.0,10,19,0
Denmark,2008.0,6,6,6
Djibouti,1988.0,1,0,0
Dominican Republic,1984.0,1,0,0
Dominican Republic,2004.0,0,1,0
Dominican Republic,2008.0,0,1,1
East Germany,1976.0,42,99,51
East Germany,1980.0,61,112,87
East Germany,1988.0,47,75,52
Ecuador,1996.0,0,1,0
Ecuador,2008.0,0,0,1
Egypt,1984.0,0,0,1
Egypt,2004.0,3,1,1
Egypt,2008.0,1,0,0
Eritrea,2004.0,1,0,0
Estonia,1992.0,2,1,0
Estonia,2000.0,2,1,0
Estonia,2004.0,2,0,1
Estonia,2008.0,0,1,2
Ethiopia,1980.0,2,2,0
Ethiopia,1992.0,2,1,0
Ethiopia,1996.0,1,2,0
Ethiopia,2000.0,3,4,1
Ethiopia,2004.0,2,2,3
Ethiopia,2008.0,2,4,1
Finland,1976.0,0,4,2
Finland,1980.0,5,3,1
Finland,1984.0,6,4,2
Finland,1988.0,2,1,1
Finland,1992.0,2,1,4
Finland,1996.0,1,1,2
Finland,2000.0,1,3,1
Finland,2004.0,0,0,2
Finland,2008.0,2,1,2
France,1976.0,8,5,7
France,1980.0,6,18,5
France,1984.0,31,21,16
France,1988.0,13,12,4
France,1992.0,43,9,5
France,1996.0,20,21,10
France,2000.0,14,22,30
France,2004.0,22,21,10
France,2008.0,28,25,23
Georgia,1996.0,2,0,0
Georgia,2000.0,6,0,0
Georgia,2004.0,0,2,2
Georgia,2008.0,3,3,0
Germany,1992.0,60,81,57
Germany,1996.0,47,42,35
Germany,2000.0,65,31,23
Germany,2004.0,63,41,45
Germany,2008.0,43,42,16
Ghana,1992.0,13,0,0
Greece,1980.0,4,1,0
Greece,1984.0,1,0,1
Greece,1988.0,1,0,0
Greece,1992.0,0,2,0
Greece,1996.0,0,4,4
Greece,2000.0,8,4,6
Greece,2004.0,5,8,18
Greece,2008.0,4,0,3
Guyana,1980.0,1,0,0
Hong Kong*,1996.0,0,1,0
Hong Kong*,2004.0,0,0,2
Hungary,1976.0,35,14,6
Hungary,1980.0,40,8,13
Hungary,1988.0,15,20,9
